Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2016-01-22 02:21:10;2016-01-22 08:55:31;77%;6:34;;;;0
2016-01-23 04:06:42;2016-01-23 10:48:39;61%;6:41;;;;5201
2016-01-24 03:23:34;2016-01-24 11:33:55;87%;8:10;;;;2745
2016-01-25 03:19:42;2016-01-25 09:04:23;68%;5:44;;;;2925
2016-01-26 04:00:36;2016-01-26 09:04:39;58%;5:04;;;;6395
2016-01-27 03:06:22;2016-01-27 08:53:32;70%;5:47;;Drank;;8773
2016-01-28 03:00:45;2016-01-28 08:49:08;53%;5:48;;Ate late;;3914
2016-01-29 03:22:22;2016-01-29 09:00:20;64%;5:37;:|;;;4267
2016-01-30 03:21:52;2016-01-30 09:16:22;46%;5:54;:(;Drank;;8037
2016-01-31 02:30:39;2016-01-31 12:12:29;86%;9:41;:|;Ate late:Drank;;5682
2016-02-01 03:11:12;2016-02-01 09:02:25;61%;5:51;:|;Drank;;5218
2016-02-02 02:59:23;2016-02-02 09:01:37;63%;6:02;:|;Drank;;8774
2016-02-03 02:48:22;2016-02-03 09:03:41;48%;6:15;:|;Drank;;3386
2016-02-04 02:19:05;2016-02-04 08:48:25;73%;6:29;:|;Worked out;;11068
2016-02-05 01:59:25;2016-02-05 09:00:55;77%;7:01;:|;Drank;;5458
2016-02-06 03:38:24;2016-02-06 11:05:18;76%;7:26;:|;Worked out;;11239
2016-02-07 03:42:12;2016-02-07 09:37:23;63%;5:55;:|;Drank;;6180
2016-02-08 02:34:48;2016-02-08 09:32:40;78%;6:57;:|;;;3117
2016-02-09 03:04:18;2016-02-09 08:59:11;54%;5:54;:|;;;6842
2016-02-10 02:29:40;2016-02-10 09:01:36;57%;6:31;:|;;;6392
2016-02-11 02:55:13;2016-02-11 08:08:29;66%;5:13;:|;;;6661
2016-02-12 01:37:17;2016-02-12 08:50:35;69%;7:13;:|;Drank;;9987
2016-02-13 04:07:09;2016-02-13 10:18:53;62%;6:11;:|;Drank;;7415
2016-02-14 03:10:37;2016-02-14 11:29:40;74%;8:19;:|;Drank;;3028
2016-02-15 03:26:24;2016-02-15 08:43:23;62%;5:16;:|;Drank;;5946
2016-02-16 02:30:17;2016-02-16 09:27:11;80%;6:56;:|;Drank;;8188
2016-02-17 03:40:02;2016-02-17 09:02:06;54%;5:22;:|;;;8956
2016-02-18 02:36:58;2016-02-18 09:02:19;76%;6:25;:|;;;4862
2016-02-19 03:32:41;2016-02-19 10:05:51;68%;6:33;:|;Drank;;6115
2016-02-20 01:45:28;2016-02-20 12:29:21;86%;10:43;:);Drank;;5615
2016-02-21 02:37:26;2016-02-21 11:53:18;100%;9:15;:(;Drank;;12307
2016-02-21 14:26:45;2016-02-21 15:51:19;18%;1:24;:|;;;2044
2016-02-22 01:25:21;2016-02-22 08:51:27;71%;7:26;:|;;;2451
2016-02-23 03:21:16;2016-02-23 09:02:06;55%;5:40;:|;;;6796
2016-02-24 03:07:06;2016-02-24 09:37:18;69%;6:30;:|;;;4782
2016-02-25 03:19:04;2016-02-25 09:15:32;69%;5:56;:|;Drank;;5452
2016-02-26 01:45:02;2016-02-26 09:15:35;89%;7:30;:|;;;4811
2016-02-27 03:48:44;2016-02-27 11:00:35;72%;7:11;:|;;;4396
2016-02-28 00:30:05;2016-02-28 05:50:16;23%;5:20;:|;;;4516
2016-02-29 00:42:29;2016-02-29 08:54:23;78%;8:11;:|;;;23585
2016-03-01 00:17:41;2016-03-01 09:25:22;66%;9:07;;;;11863
2016-03-02 00:10:50;2016-03-02 09:05:25;71%;8:54;;;;25099
2016-03-03 00:59:25;2016-03-03 08:20:15;73%;7:20;;;;5289
2016-03-04 01:11:29;2016-03-04 09:28:52;79%;8:17;;;;8855
2016-03-05 02:11:29;2016-03-05 09:08:03;69%;6:56;;;;7400
2016-03-06 01:43:02;2016-03-06 08:55:35;79%;7:12;;;;7114
2016-03-07 02:34:36;2016-03-07 09:00:59;68%;6:26;;;;6941
2016-03-08 03:12:49;2016-03-08 08:58:12;59%;5:45;;;;9790
2016-03-09 02:54:01;2016-03-09 08:55:05;62%;6:01;;;;5240
2016-03-10 02:45:25;2016-03-10 09:02:25;68%;6:17;;;;4410
2016-03-11 02:41:29;2016-03-11 09:01:45;69%;6:20;;;;5339
2016-03-12 05:01:39;2016-03-12 12:55:53;84%;7:54;;;;13568
2016-03-13 04:02:20;2016-03-13 12:09:35;85%;8:07;;Worked out;;19971
2016-03-14 03:50:40;2016-03-14 08:37:41;51%;4:47;;;;4573
2016-03-15 03:49:11;2016-03-15 08:52:15;50%;5:03;;Drank;;5183
2016-03-16 03:23:11;2016-03-16 09:17:00;61%;5:53;;Drank;;5205
2016-03-17 03:22:31;2016-03-17 09:00:12;61%;5:37;;Ate late:Drank;;7354
2016-03-18 03:14:27;2016-03-18 09:36:15;71%;6:21;;Drank;;6104
2016-03-19 03:09:00;2016-03-19 12:39:28;100%;9:30;;;;4238
2016-03-20 04:17:19;2016-03-20 12:28:40;80%;8:11;;;;52
2016-03-21 03:56:53;2016-03-21 09:31:07;64%;5:34;;;;8597
2016-03-22 03:16:43;2016-03-22 09:04:44;64%;5:48;;Drank;;8187
2016-03-23 03:57:47;2016-03-23 09:01:31;56%;5:03;;;;7803
2016-03-24 02:56:38;2016-03-24 09:01:32;65%;6:04;;;;8225
2016-03-25 04:28:30;2016-03-25 09:00:52;55%;4:32;;Drank;;18566
2016-03-26 03:53:09;2016-03-26 12:15:06;68%;8:21;;;;4731
2016-03-27 04:21:28;2016-03-27 11:39:45;73%;7:18;;;;7175
2016-03-28 04:17:27;2016-03-28 09:16:37;50%;4:59;;;;25649
2016-03-29 03:20:17;2016-03-29 09:03:48;59%;5:43;;;;5894
2016-03-30 03:36:18;2016-03-30 09:00:57;53%;5:24;;;;6590
2016-03-31 03:17:43;2016-03-31 09:00:30;62%;5:42;;;;7027
2016-04-01 03:27:42;2016-04-01 09:01:01;54%;5:33;;;;2541
2016-04-02 04:08:50;2016-04-02 11:39:10;77%;7:30;;;;6438
2016-04-03 03:43:10;2016-04-03 10:58:18;76%;7:15;;;;6750
2016-04-04 03:33:16;2016-04-04 09:04:02;57%;5:30;;;;4596
2016-04-05 04:08:23;2016-04-05 09:00:55;49%;4:52;;Stressful day;;6409
2016-04-06 03:12:44;2016-04-06 09:01:29;62%;5:48;;;;8094
2016-04-07 02:35:42;2016-04-07 09:04:04;69%;6:28;;;;4431
2016-04-08 02:13:25;2016-04-08 09:01:25;72%;6:48;;;;8244
2016-04-09 02:58:45;2016-04-09 10:24:27;82%;7:25;;;;5419
2016-04-10 03:40:47;2016-04-10 12:16:54;84%;8:36;;;;1755
2016-04-11 03:19:53;2016-04-11 08:53:37;60%;5:33;;;;3728
2016-04-12 03:09:38;2016-04-12 09:00:19;64%;5:50;;;;4366
2016-04-13 02:50:21;2016-04-13 08:52:16;55%;6:01;;;;13421
2016-04-14 03:03:49;2016-04-14 09:12:37;63%;6:08;;;;8428
2016-04-15 02:45:22;2016-04-15 09:03:08;67%;6:17;;;;8253
2016-04-16 03:01:56;2016-04-16 09:59:49;61%;6:57;;;;9031
2016-04-18 02:36:42;2016-04-18 08:31:05;62%;5:54;;;;13623
2016-04-19 02:50:41;2016-04-19 08:31:09;64%;5:40;;;;8099
2016-04-20 03:02:19;2016-04-20 08:54:42;66%;5:52;;;;15421
2016-04-21 02:37:21;2016-04-21 09:17:19;69%;6:39;;;;5588
2016-04-22 02:57:34;2016-04-22 09:37:07;69%;6:39;;;;3539
2016-04-23 02:38:45;2016-04-23 09:23:12;61%;6:44;;;;10214
2016-04-24 02:31:27;2016-04-24 10:19:53;78%;7:48;;;;14851
2016-04-25 01:04:32;2016-04-25 08:05:17;73%;7:00;;;;7586
2016-04-26 01:51:24;2016-04-26 07:34:19;65%;5:42;;;;6202
2016-04-27 02:26:23;2016-04-27 07:08:31;53%;4:42;;;;10961
2016-04-28 01:25:09;2016-04-28 07:42:27;72%;6:17;;;;14186
2016-04-29 02:04:33;2016-04-29 06:54:59;55%;4:50;;;;8164
2016-04-30 03:29:26;2016-04-30 08:30:28;58%;5:01;;;;19897
2016-05-02 01:34:04;2016-05-02 06:56:43;57%;5:22;;;;15836
2016-05-03 02:27:32;2016-05-03 08:11:54;58%;5:44;;;;13964
2016-05-04 03:12:26;2016-05-04 08:47:15;60%;5:34;;;;5492
2016-05-05 02:41:06;2016-05-05 09:00:19;73%;6:19;;;;5456
2016-05-06 01:53:37;2016-05-06 08:10:04;71%;6:16;;;;2751
2016-05-09 03:07:55;2016-05-09 08:56:56;60%;5:49;;;;7958
2016-05-10 03:12:50;2016-05-10 09:00:47;66%;5:47;;;;4898
2016-05-11 02:43:56;2016-05-11 09:01:38;73%;6:17;;;;2672
2016-05-12 02:26:09;2016-05-12 08:50:12;76%;6:24;;;;4508
2016-05-13 03:27:49;2016-05-13 08:59:59;54%;5:32;;;;4181
2016-05-14 03:16:58;2016-05-14 14:00:21;97%;10:43;;Drank;;11347
2016-05-15 03:22:29;2016-05-15 11:54:52;85%;8:32;;Drank:Worked out;;13746
2016-05-16 03:19:38;2016-05-16 09:01:08;58%;5:41;;;;509
2016-05-17 03:32:00;2016-05-17 08:35:37;56%;5:03;;;;4893
2016-05-18 03:35:48;2016-05-18 09:01:06;60%;5:25;;;;6064
2016-05-19 03:02:09;2016-05-19 09:00:30;66%;5:58;;;;6030
2016-05-20 02:36:25;2016-05-20 08:32:04;56%;5:55;;;;9224
2016-05-21 03:07:50;2016-05-21 09:51:20;73%;6:43;;;;7656
2016-05-23 03:08:20;2016-05-23 11:00:14;100%;7:51;;;;23911
2016-05-24 00:56:04;2016-05-24 08:41:07;59%;7:45;;;;12686
2016-05-25 01:09:38;2016-05-25 08:02:58;71%;6:53;;;;5614
2016-05-26 02:39:12;2016-05-26 08:51:55;72%;6:12;;;;10971
2016-05-27 02:35:31;2016-05-27 09:00:28;67%;6:24;;Drank;;7678
2016-05-28 03:16:52;2016-05-28 10:38:25;81%;7:21;;Drank;;8330
2016-05-29 03:03:51;2016-05-29 11:59:58;100%;8:56;;Drank:Worked out;;19604
2016-05-30 03:29:46;2016-05-30 09:01:01;62%;5:31;;;;8984
2016-05-31 03:34:52;2016-05-31 09:00:29;60%;5:25;;;;6192
2016-06-01 01:56:11;2016-06-01 08:44:30;74%;6:48;;;;9424
2016-06-02 01:23:16;2016-06-02 09:04:11;78%;7:40;;;;10675
2016-06-03 03:25:26;2016-06-03 09:50:46;71%;6:25;;Ate late;;9840
2016-06-04 01:33:51;2016-06-04 10:02:35;100%;8:28;;Ate late:Drank;;12200
2016-06-05 05:05:46;2016-06-05 10:43:37;67%;5:37;;Ate late:Drank;;1663
2016-06-06 02:29:54;2016-06-06 10:00:14;87%;7:30;;;;473
2016-06-07 02:27:26;2016-06-07 08:52:09;71%;6:24;;;;11820
2016-06-08 02:25:01;2016-06-08 09:00:33;77%;6:35;:);Ate late;;5885
2016-06-09 01:30:55;2016-06-09 07:15:13;72%;5:44;:|;;;7932
2016-06-10 02:48:36;2016-06-10 08:51:33;74%;6:02;:|;Drank;;15131
2016-06-11 03:22:11;2016-06-11 11:59:14;97%;8:37;:|;Drank;;10080
2016-06-12 03:21:33;2016-06-12 09:11:37;67%;5:50;:|;;;6126
2016-06-13 02:31:26;2016-06-13 09:00:21;79%;6:28;:|;Worked out;;25918
2016-06-14 03:25:53;2016-06-14 08:49:51;65%;5:23;:|;;;8294
2016-06-15 02:22:59;2016-06-15 07:12:53;58%;4:49;:|;;;10538
2016-06-16 19:39:31;2016-06-17 00:18:49;52%;4:39;:|;Drank;;12937
2016-06-17 19:00:30;2016-06-18 01:44:13;73%;6:43;:|;;;13770
2016-06-18 19:08:07;2016-06-19 01:00:41;56%;5:52;:|;;;13774
2016-06-19 21:16:04;2016-06-20 05:01:20;88%;7:45;:|;Ate late:Drank:Worked out;;19591
2016-06-20 21:40:59;2016-06-21 05:00:18;82%;7:19;:|;;;16957
2016-06-21 21:08:48;2016-06-22 04:40:22;63%;7:31;:|;Drank;;11999
2016-06-22 23:10:18;2016-06-23 07:59:44;90%;8:49;:);;;13453
2016-06-25 01:41:44;2016-06-25 08:24:11;65%;6:42;:|;;;4948
2016-06-26 01:01:47;2016-06-26 06:30:21;60%;5:28;:|;;;6442
2016-06-29 01:38:30;2016-06-29 08:00:33;63%;6:22;:|;;;6974
2016-06-30 01:57:52;2016-06-30 09:00:25;72%;7:02;:|;;;8138
2016-07-01 02:10:40;2016-07-01 11:37:59;84%;9:27;:|;;;9471
2016-07-02 03:06:27;2016-07-02 11:05:29;77%;7:59;:|;;;11410
2016-07-03 03:26:19;2016-07-03 12:12:29;79%;8:46;:|;;;13311
2016-07-04 02:08:29;2016-07-04 08:45:38;74%;6:37;:|;;;12496
2016-07-05 02:32:30;2016-07-05 09:00:09;67%;6:27;:|;;;3768
2016-07-06 02:49:30;2016-07-06 09:00:26;63%;6:10;:|;Drank;;12449
2016-07-07 03:01:19;2016-07-07 09:00:26;62%;5:59;:|;;;3811
2016-07-08 03:07:57;2016-07-08 09:01:40;56%;5:53;:|;;;10896
2016-07-09 01:44:37;2016-07-09 11:29:15;75%;9:44;:|;;;7577
2016-07-10 02:58:05;2016-07-10 11:17:54;81%;8:19;;Ate late:Worked out;;16
2016-07-11 03:16:39;2016-07-11 09:00:49;52%;5:44;;;;13103
2016-07-12 02:25:24;2016-07-12 08:58:01;66%;6:32;;;;10903
2016-07-13 02:33:40;2016-07-13 08:52:25;54%;6:18;;Drank;;13409
2016-07-14 03:17:26;2016-07-14 08:58:39;51%;5:41;;Drank;;11839
2016-07-15 02:34:37;2016-07-15 08:48:40;54%;6:14;;;;8425
2016-07-16 03:33:24;2016-07-16 12:10:58;87%;8:37;;;;12935
2016-07-17 04:13:34;2016-07-17 11:19:35;67%;7:06;;;;586
2016-07-18 02:32:14;2016-07-18 08:40:33;58%;6:08;;;;14381
2016-07-19 03:10:27;2016-07-19 09:00:17;62%;5:49;;;;8662
2016-07-20 03:08:27;2016-07-20 09:00:20;65%;5:51;;;;11776
2016-07-21 03:15:02;2016-07-21 09:01:54;63%;5:46;;;;8545
2016-07-22 02:57:07;2016-07-22 08:00:57;46%;5:03;;;;13554
2016-07-25 03:05:51;2016-07-25 09:01:59;51%;5:56;;Ate late:Worked out;;22328
2016-07-26 02:50:33;2016-07-26 08:38:03;58%;5:47;;;;6631
2016-07-27 01:02:26;2016-07-27 09:01:12;80%;7:58;;;;8358
