Date,Count,Total,
2017-01-01,1,1,Sunday
2017-01-02,1,2,Monday
2017-01-03,1,3,Tuesday
2017-01-04,1,4,Wednesday
2017-01-05,1,5,Thursday
2017-01-06,1,6,Friday
2017-01-07,1,7,Saturday
2017-01-08,0,7,Sunday
2017-01-09,2,9,Monday
2017-01-10,1,10,Tuesday
2017-01-11,1,11,Wednesday
2017-01-12,1,12,Thursday
2017-01-13,1,13,Friday
2017-01-14,1,14,Saturday
2017-01-15,1,15,Sunday
2017-01-16,1,16,Monday
2017-01-17,1,17,Tuesday
2017-01-18,1,18,Wednesday
2017-01-19,1,19,Thursday
2017-01-20,1,20,Friday
2017-01-21,1,21,Saturday
2017-01-22,0,21,Sunday
2017-01-23,1,22,Monday
2017-01-24,1,23,Tuesday
2017-01-25,1,24,Wednesday
2017-01-26,1,25,Thursday
2017-01-27,1,26,Friday
2017-01-28,0,26,Saturday
2017-01-29,1,27,Sunday
2017-01-30,1,28,Monday
2017-01-31,1,29,Tuesday
2017-02-01,1,30,Wednesday
2017-02-02,1,31,Thursday
2017-02-03,1,32,Friday
2017-02-04,1,33,Saturday
2017-02-05,0,33,Sunday
2017-02-06,1,34,Monday
2017-02-07,2,36,Tuesday
2017-02-08,1,37,Wednesday
2017-02-09,1,38,Thursday
2017-02-10,1,39,Friday
2017-02-11,1,40,Saturday
2017-02-12,1,41,Sunday
2017-02-13,1,42,Monday
2017-02-14,2,44,Tuesday
2017-02-15,2,46,Wednesday
2017-02-16,1,47,Thursday
2017-02-17,1,48,Friday
2017-02-18,1,49,Saturday
2017-02-19,1,50,Sunday
2017-02-20,2,52,Monday
2017-02-21,1,53,Tuesday
2017-02-22,1,54,Wednesday
2017-02-23,1,55,Thursday
2017-02-24,1,56,Friday
2017-02-25,1,57,Saturday
2017-02-26,1,58,Sunday
2017-02-27,1,59,Monday
2017-02-28,1,60,Tuesday
2017-03-01,2,62,Wednesday
2017-03-02,2,64,Thursday
2017-03-03,1,65,Friday
2017-03-04,2,67,Saturday
2017-03-05,0,67,Sunday
2017-03-06,1,68,Monday
2017-03-07,1,69,Tuesday
2017-03-08,1,70,Wednesday
2017-03-09,1,71,Thursday
2017-03-10,1,72,Friday
2017-03-11,0,72,Saturday
2017-03-12,1,73,Sunday
2017-03-13,1,74,Monday
2017-03-14,1,75,Tuesday
2017-03-15,2,77,Wednesday
2017-03-16,1,78,Thursday
2017-03-17,1,79,Friday
2017-03-18,1,80,Saturday
2017-03-19,0,80,Sunday
2017-03-20,1,81,Monday
2017-03-21,1,82,Tuesday
2017-03-22,2,84,Wednesday
2017-03-23,1,85,Thursday
2017-03-24,1,86,Friday
2017-03-25,1,87,Saturday
2017-03-26,1,88,Sunday
2017-03-27,1,89,Monday
2017-03-28,2,91,Tuesday
2017-03-29,1,92,Wednesday
2017-03-30,1,93,Thursday
2017-03-31,1,94,Friday
2017-04-01,0,94,Saturday
2017-04-02,0,94,Sunday
2017-04-03,1,95,Monday
2017-04-04,1,96,Tuesday
2017-04-05,1,97,Wednesday
2017-04-06,1,98,Thursday
2017-04-07,1,99,Friday
2017-04-08,0,99,Saturday
2017-04-09,0,99,Sunday
2017-04-10,2,101,Monday
2017-04-11,1,102,Tuesday
2017-04-12,1,103,Wednesday
2017-04-13,1,104,Thursday
2017-04-14,1,105,Friday
2017-04-15,0,105,Saturday
2017-04-16,1,106,Sunday
2017-04-17,0,106,Monday
2017-04-18,1,107,Tuesday
2017-04-19,1,108,Wednesday
2017-04-20,1,109,Thursday
2017-04-21,1,110,Friday
2017-04-22,2,112,Saturday
2017-04-23,0,112,Sunday
2017-04-24,1,113,Monday
2017-04-25,1,114,Tuesday
2017-04-26,1,115,Wednesday
2017-04-27,1,116,Thursday
2017-04-28,1,117,Friday
2017-04-29,1,118,Saturday
2017-04-30,0,118,Sunday
2017-05-01,1,119,Monday
2017-05-02,2,121,Tuesday
2017-05-03,1,122,Wednesday
2017-05-04,1,123,Thursday
2017-05-05,2,125,Friday
2017-05-06,1,126,Saturday
2017-05-07,0,126,Sunday
2017-05-08,1,127,Monday
2017-05-09,1,128,Tuesday
2017-05-10,1,129,Wednesday
2017-05-11,1,130,Thursday
2017-05-12,1,131,Friday
2017-05-13,1,132,Saturday
2017-05-14,1,133,Sunday
2017-05-15,0,133,Monday
2017-05-16,1,134,Tuesday
2017-05-17,1,135,Wednesday
2017-05-18,1,136,Thursday
2017-05-19,1,137,Friday
2017-05-20,1,138,Saturday
2017-05-21,1,139,Sunday
2017-05-22,1,140,Monday
2017-05-23,1,141,Tuesday
2017-05-24,1,142,Wednesday
2017-05-25,1,143,Thursday
2017-05-26,0,143,Friday
2017-05-27,1,144,Saturday
2017-05-28,1,145,Sunday
2017-05-29,1,146,Monday
2017-05-30,1,147,Tuesday
2017-05-31,1,148,Wednesday
2017-06-01,1,149,Thursday
2017-06-02,1,150,Friday
2017-06-03,0,150,Saturday
2017-06-04,1,151,Sunday
2017-06-05,1,152,Monday
2017-06-06,1,153,Tuesday
2017-06-07,1,154,Wednesday
2017-06-08,1,155,Thursday
2017-06-09,1,156,Friday
2017-06-10,0,156,Saturday
2017-06-11,0,156,Sunday
2017-06-12,1,157,Monday
2017-06-13,1,158,Tuesday
2017-06-14,1,159,Wednesday
2017-06-15,1,160,Thursday
2017-06-16,1,161,Friday
2017-06-17,1,162,Saturday
2017-06-18,1,163,Sunday
2017-06-19,2,165,Monday
2017-06-20,1,166,Tuesday
2017-06-21,1,167,Wednesday
2017-06-22,1,168,Thursday
2017-06-23,1,169,Friday
2017-06-24,2,171,Saturday
2017-06-25,0,171,Sunday
2017-06-26,1,172,Monday
2017-06-27,1,173,Tuesday
2017-06-28,1,174,Wednesday
2017-06-29,1,175,Thursday
2017-06-30,1,176,Friday
2017-07-01,0,176,Saturday
2017-07-02,0,176,Sunday
2017-07-03,1,177,Monday
2017-07-04,1,178,Tuesday
2017-07-05,1,179,Wednesday
2017-07-06,1,180,Thursday
2017-07-07,1,181,Friday
2017-07-08,1,182,Saturday
2017-07-09,0,182,Sunday
2017-07-10,1,183,Monday
2017-07-11,1,184,Tuesday
2017-07-12,1,185,Wednesday
2017-07-13,1,186,Thursday
2017-07-14,2,188,Friday
2017-07-15,1,189,Saturday
2017-07-16,1,190,Sunday
2017-07-17,1,191,Monday
2017-07-18,1,192,Tuesday
2017-07-19,1,193,Wednesday
2017-07-20,1,194,Thursday
2017-07-21,1,195,Friday
2017-07-22,1,196,Saturday
2017-07-23,1,197,Sunday
2017-07-24,1,198,Monday
2017-07-25,1,199,Tuesday
2017-07-26,1,200,Wednesday
2017-07-27,1,201,Thursday
2017-07-28,1,202,Friday
2017-07-29,1,203,Saturday
2017-07-30,0,203,Sunday
2017-07-31,1,204,Monday
2017-08-01,1,205,Tuesday
2017-08-02,1,206,Wednesday
2017-08-03,1,207,Thursday
2017-08-04,1,208,Friday
2017-08-05,1,209,Saturday
2017-08-06,1,210,Sunday
2017-08-07,1,211,Monday
2017-08-08,2,213,Tuesday
2017-08-09,1,214,Wednesday
2017-08-10,1,215,Thursday
2017-08-11,1,216,Friday
2017-08-12,1,217,Saturday
2017-08-13,1,218,Sunday
2017-08-14,1,219,Monday
2017-08-15,1,220,Tuesday
2017-08-16,1,221,Wednesday
2017-08-17,1,222,Thursday
2017-08-18,1,223,Friday
2017-08-19,1,224,Saturday
2017-08-20,0.25,224.25,Sunday
2017-08-21,1,225.25,Monday
2017-08-22,1,226.25,Tuesday
2017-08-23,1,227.25,Wednesday
2017-08-24,1,228.25,Thursday
2017-08-25,1,229.25,Friday
2017-08-26,1.5,230.75,Saturday
2017-08-27,1,231.75,Sunday
2017-08-28,1,232.75,Monday
2017-08-29,1,233.75,Tuesday
2017-08-30,1,234.75,Wednesday
2017-08-31,1,235.75,Thursday
2017-09-01,1,236.75,Friday
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,